Brand Name,Identifier,Munsell Specification,Total Hue,0.0G 1.85/2.6,Hue Letter(s),ASTM Hue,Value,Chroma,Pigments
Maimeri Puro Oil Colors,Raw Sienna Light,7.8YR 4.13/6.9,7.8YR,7.8,YR,17.80,4.13,6.9,[PBr7]
Maimeri Puro Oil Colors,Burnt Umber,7.9YR 2.04/1.7,7.9YR,7.9,YR,17.90,2.04,1.7,[PBr7]
Williamsburg Handmade Oil Paints,Yellow Ochre Burnt,7.9YR 4.14/3.96,7.9YR,7.9,YR,17.90,4.14,3.96,[PBr7]
Williamsburg Handmade Oil Paints,Stil de Grain,8.0YR 2.99/2.31,8.0YR,8.0,YR,18.00,2.99,2.31,[PY42]
Grumbacher Pre-Tested Artists' Oil Colors,Cadmium Yellow Medium,8.2YR 7.34/16.7,8.2YR,8.2,YR,18.20,7.34,16.7,[PY35:1]
Williamsburg Handmade Oil Paints,French Raw Sienna,8.2YR 4.03/4.1,8.2YR,8.2,YR,18.20,4.03,4.1,[PY43]
Williamsburg Handmade Oil Paints,French Yellow Ochre Deep,8.3YR 4.97/7.8,8.3YR,8.3,YR,18.30,4.97,7.8,[PY43]
Williamsburg Handmade Oil Paints,Italian Raw Sienna,8.3YR 4.16/5.1,8.3YR,8.3,YR,18.30,4.16,5.1,[PY43]
Williamsburg Handmade Oil Paints,Mars Black,8.3YR 0.82/0.19,8.3YR,8.3,YR,18.30,0.82,0.19,[PBk11]
Schmincke Norma Professional Oil Colors,Raw Light Ochre,8.3YR 4.53/7.5,8.3YR,8.3,YR,18.30,4.53,7.5,[PY42] [PY43]
Williamsburg Handmade Oil Paints,Raw Sienna,8.3YR 4.42/6.95,8.3YR,8.3,YR,18.30,4.42,6.95,[PBr7]
Grumbacher Pre-Tested Artists' Oil Colors,Burnt Umber,8.6YR 1.47/0.9,8.6YR,8.6,YR,18.60,1.47,0.9,[PBr7]
Schmincke Norma Professional Oil Colors,Raw Sienna,8.6YR 5.14/7.3,8.6YR,8.6,YR,18.60,5.14,7.3,[PBr7] [PY43]
Maimeri Puro Oil Colors,Yellow Ochre,8.7YR 5.01/7.7,8.7YR,8.7,YR,18.70,5.01,7.7,[PY43]
Gamblin Artist's Oil Colors,Hansa Yellow Deep,8.8YR 8/14,8.8YR,8.8,YR,18.80,8,14,[PY75]
Williamsburg Handmade Oil Paints,Cadmium Yellow Deep,9.0YR 7.78/17.19,9.0YR,9.0,YR,19.00,7.78,17.19,[PY37]
Williamsburg Handmade Oil Paints,Burnt Umber,9.1YR 1.84/1.18,9.1YR,9.1,YR,19.10,1.84,1.18,[PBr7]
Williamsburg Handmade Oil Paints,French Burnt Umber,9.1YR 1.76/0.84,9.1YR,9.1,YR,19.10,1.76,0.84,[PBr7]
Williamsburg Handmade Oil Paints,Jaune Brilliant,9.1YR 7.97/6.67,9.1YR,9.1,YR,19.10,7.97,6.67,[PO20] [PY37] [PY42] [PW4]
Williamsburg Handmade Oil Paints,Brown Umber,9.2YR 1.94/1.43,9.2YR,9.2,YR,19.20,1.94,1.43,[PBr7]
Grumbacher Pre-Tested Artists' Oil Colors,Yellow Ochre,9.3YR 5.49/8.3,9.3YR,9.3,YR,19.30,5.49,8.3,[PY42] [PY43]
Schmincke Norma Professional Oil Colors,Black Iron Oxide,9.4YR 1.07/0.4,9.4YR,9.4,YR,19.40,1.07,0.4,[PBk11]
Williamsburg Handmade Oil Paints,Italian Green Ochre,9.4YR 3.71/3.45,9.4YR,9.4,YR,19.40,3.71,3.45,[PBr7]
Schmincke Norma Professional Oil Colors,Translucent Ochre,9.4YR 3.8/5.9,9.4YR,9.4,YR,19.40,3.8,5.9,[PY42]
Schmincke Mussini Oil Colors,Translucent Yellow Oxide,9.6YR 3.63/6.1,9.6YR,9.6,YR,19.60,3.63,6.1,[PY42]
Williamsburg Handmade Oil Paints,Yellow Ochre Domestic,9.6YR 5.55/8.69,9.6YR,9.6,YR,19.60,5.55,8.69,[PY43]
Williamsburg Handmade Oil Paints,Brown Ochre,9.7YR 3.82/3.89,9.7YR,9.7,YR,19.70,3.82,3.89,[PBr7]
Williamsburg Handmade Oil Paints,Italian Lemon Ochre,9.7YR 6.01/8.41,9.7YR,9.7,YR,19.70,6.01,8.41,[PY43]
Williamsburg Handmade Oil Paints,Italian Yellow Ochre,9.7YR 5.45/6.74,9.7YR,9.7,YR,19.70,5.45,6.74,[PY43]
Schmincke Mussini Oil Colors,Raw Umber Light,9.8YR 2.93/4.5,9.8YR,9.8,YR,19.80,2.93,4.5,[PBr7]
Rembrandt Artists' Oil Colors,Yellow Ochre,9.8YR 5.21/8.4,9.8YR,9.8,YR,19.80,5.21,8.4,[PY42]
Winsor & Newton Artists' Oil Colors,Mars Black,9.9YR 1.33/2.7,9.9YR,9.9,YR,19.90,1.33,2.7,[PBk11]
Gamblin Artist's Oil Colors,Cadmium Yellow Deep,10.0YR 8/14,10.0YR,10.0,YR,20.00,8,14,[PY37]
Gamblin Artist's Oil Colors,Gold Ochre,10.0YR 6/12,10.0YR,10.0,YR,20.00,6,12,[PY83] [PY43]
Winsor & Newton Artists' Oil Colors,Raw Umber,10.0YR 2/2,10.0YR,10.0,YR,20.00,2,2,[PBr7]
Gamblin Artist's Oil Colors,Raw Umber,10.0YR 2/2,10.0YR,10.0,YR,20.00,2,2,[PBr7]
Gamblin Artist's Oil Colors,Transparent Earth Yellow,10.0YR 3/4,10.0YR,10.0,YR,20.00,3,4,[PY42]
Gamblin Artist's Oil Colors,Yellow Ochre,10.0YR 5/10,10.0YR,10.0,YR,20.00,5,10,[PY43]
Winsor & Newton Artists' Oil Colors,Green Gold,0.1Y 6.11/13.7,0.1Y,0.1,Y,20.10,6.11,13.7,[PY129]
Maimeri Puro Oil Colors,Raw Umber,0.1Y 2.65/3.1,0.1Y,0.1,Y,20.10,2.65,3.1,[PBr7]
Winsor & Newton Artists' Oil Colors,Lamp Black,0.2Y 0.79/1.9,0.2Y,0.2,Y,20.20,0.79,1.9,[PBk6]
Williamsburg Handmade Oil Paints,Mars Yellow Light,0.4Y 5.54/8.72,0.4Y,0.4,Y,20.40,5.54,8.72,[PY42]
Schmincke Mussini Oil Colors,Attish Light Ochre,0.5Y 5.47/8.7,0.5Y,0.5,Y,20.50,5.47,8.7,[PY42]
Williamsburg Handmade Oil Paints,Naples Yellow,0.6Y 7.34/6.91,0.6Y,0.6,Y,20.60,7.34,6.91,[PY65] [PY3] [PY42] [PV15] [PW4]
Williamsburg Handmade Oil Paints,French Raw Umber,1.0Y 2.95/1.91,1.0Y,1.0,Y,21.00,2.95,1.91,[PBr7]
Williamsburg Handmade Oil Paints,Naples Yellow Italian,1.0Y 8.07/8.23,1.0Y,1.0,Y,21.00,8.07,8.23,[PY35] [PBr24] [PW6]
Williamsburg Handmade Oil Paints,Unbleached Titanium Pale,1.9Y 7.92/1.84,1.9Y,1.9,Y,21.90,7.92,1.84,[PW6]
Grumbacher Pre-Tested Artists' Oil Colors,Raw Umber,2.2Y 1.92/0.5,2.2Y,2.2,Y,22.20,1.92,0.5,[PBk11] [PBr7]
Williamsburg Handmade Oil Paints,Unbleached Titanium,2.2Y 7.45/2.82,2.2Y,2.2,Y,22.20,7.45,2.82,[PW6]
Grumbacher Pre-Tested Artists' Oil Colors,Unbleached Titanium White,2.2Y 6.98/2.8,2.2Y,2.2,Y,22.20,6.98,2.8,[PW6] [PW4]
Schmincke Norma Professional Oil Colors,Chrome Yellow Hue Light,2.3Y 7.87/10.6,2.3Y,2.3,Y,22.30,7.87,10.6,[PY216] [PY53]
Grumbacher Pre-Tested Artists' Oil Colors,Cadmium Yellow Light,2.5Y 7.97/16.3,2.5Y,2.5,Y,22.50,7.97,16.3,[PY35:1]
Gamblin Artist's Oil Colors,Cadmium Yellow Medium,2.5Y 8/14,2.5Y,2.5,Y,22.50,8,14,[PY37]
Williamsburg Handmade Oil Paints,French Light Sienna,2.5Y 3.21/3.36,2.5Y,2.5,Y,22.50,3.21,3.36,[PY43]
Gamblin Artist's Oil Colors,Radiant Yellow,2.5Y 8.5/14,2.5Y,2.5,Y,22.50,8.5,14,[PY83] [PW6]
Gamblin Artist's Oil Colors,Titanium Buff,2.5Y 8/3,2.5Y,2.5,Y,22.50,8,3,[PY53]
Gamblin Artist's Oil Colors,Warm White,2.5Y 9/2,2.5Y,2.5,Y,22.50,9,2,[PO62] [PY74] [PW6] [PW4]
Williamsburg Handmade Oil Paints,Permanent Yellow Medium,2.6Y 8.38/16.95,2.6Y,2.6,Y,22.60,8.38,16.95,[PY65] [PY74]
Schmincke Norma Professional Oil Colors,Raw Umber,2.6Y 2.21/1.8,2.6Y,2.6,Y,22.60,2.21,1.8,[PBr7]
Williamsburg Handmade Oil Paints,Cadmium Yellow Medium,2.7Y 8.45/16.78,2.7Y,2.7,Y,22.70,8.45,16.78,[PY37]
Schmincke Mussini Oil Colors,Translucent Yellow,2.7Y 3.87/7.2,2.7Y,2.7,Y,22.70,3.87,7.2,[PY150]
Williamsburg Handmade Oil Paints,Cobalt Yellow,2.8Y 6.92/13.14,2.8Y,2.8,Y,22.80,6.92,13.14,[PY40]
Williamsburg Handmade Safflower Oil Colors,Flake White,2.8Y 9.61/0.28,2.8Y,2.8,Y,22.80,9.61,0.28,[PW1]
Williamsburg Handmade Oil Paints,Italian Black Roman Earth,2.9Y 1.84/0.14,2.9Y,2.9,Y,22.90,1.84,0.14,[PBk6] [PBr7]
Maimeri Puro Oil Colors,Primary Yellow,3.1Y 8.09/15.7,3.1Y,3.1,Y,23.10,8.09,15.7,[PY97]
Schmincke Norma Professional Oil Colors,Cadmium Yellow Mix,3.4Y 8.33/15.6,3.4Y,3.4,Y,23.40,8.33,15.6,[PW6] [PW4] [PY35]
Grumbacher Pre-Tested Artists' Oil Colors,Hansa Yellow,3.4Y 7.76/15,3.4Y,3.4,Y,23.40,7.76,15,[PY74]
Williamsburg Handmade Oil Paints,Davy's Gray Deep,3.8Y 2.38/0.23,3.8Y,3.8,Y,23.80,2.38,0.23,[PBk19]
Gamblin Artist's Oil Colors,Hansa Yellow Medium,3.8Y 8.5/14,3.8Y,3.8,Y,23.80,8.5,14,[PY74]
Williamsburg Handmade Oil Paints,Italian Raw Umber,4.0Y 2.24/0.73,4.0Y,4.0,Y,24.00,2.24,0.73,[PBr7]
Williamsburg Handmade Oil Paints,Flake White,4.9Y 9.58/0.31,4.9Y,4.9,Y,24.90,9.58,0.31,[PW1]
Gamblin Artist's Oil Colors,Cadmium Yellow Light,5.0Y 9/14,5.0Y,5.0,Y,25.00,9,14,[PY35]
Gamblin Artist's Oil Colors,Hansa Yellow Medium,5.0Y 8/14,5.0Y,5.0,Y,25.00,8,14,[PY74]
Winsor & Newton Artists' Oil Colors,Raw Umber (Green Shade),5.0Y 2/2,5.0Y,5.0,Y,25.00,2,2,[PBr7]
Grumbacher Pre-Tested Artists' Oil Colors,Cadmium Yellow Pale,5.6Y 8.61/13.1,5.6Y,5.6,Y,25.60,8.61,13.1,[PY35:1]
Grumbacher Pre-Tested Artists' Oil Colors,Bismuth Yellow,6.0Y 8.72/12.8,6.0Y,6.0,Y,26.00,8.72,12.8,[PY184]
Williamsburg Handmade Oil Paints,Cadmium Yellow Light,6.1Y 8.89/15.1,6.1Y,6.1,Y,26.10,8.89,15.1,[PY37]
Williamsburg Handmade Oil Paints,Raw Umber,6.4Y 1.83/1.18,6.4Y,6.4,Y,26.40,1.83,1.18,[PBr7]
Williamsburg Handmade Oil Paints,Bohemian Green Earth,6.5Y 2.95/2.62,6.5Y,6.5,Y,26.50,2.95,2.62,[PY184] [PBk11] [PR101] [PW6] [PY42]
Williamsburg Handmade Oil Paints,Permanent Yellow Light,6.5Y 8.85/14.46,6.5Y,6.5,Y,26.50,8.85,14.46,[PY3]
Williamsburg Handmade Oil Paints,Brilliant Yellow Pale,6.7Y 9.5/4.38,6.7Y,6.7,Y,26.70,9.5,4.38,[PY1] [PW6]
Gamblin Artist's Oil Colors,Cadmium Yellow Light,7.5Y 8.5/10,7.5Y,7.5,Y,27.50,8.5,10,[PY35]
Gamblin Artist's Oil Colors,Hansa Yellow Light,7.5Y 8.5/12,7.5Y,7.5,Y,27.50,8.5,12,[PY3]
Gamblin Artist's Oil Colors,Nickel Titanate Yellow,7.5Y 8.5/8,7.5Y,7.5,Y,27.50,8.5,8,[PY53]
Williamsburg Handmade Oil Paints,Brilliant Yellow Extra Pale,7.7Y 9.57/1.3,7.7Y,7.7,Y,27.70,9.57,1.3,[PY3] [PW6]
Schmincke Norma Professional Oil Colors,Cadmium Yellow Lemon,7.9Y 8.93/13.9,7.9Y,7.9,Y,27.90,8.93,13.9,[PY35]
Schmincke Mussini Oil Colors,Lemon Yellow,7.9Y 8.77/14.1,7.9Y,7.9,Y,27.90,8.77,14.1,[PY3]
Williamsburg Handmade Oil Paints,Permanent Lemon,8.2Y 8.74/13.18,8.2Y,8.2,Y,28.20,8.74,13.18,[PY3] [PW6] [PG18]
Rembrandt Artists' Oil Colors,Cadmium Yellow Lemon,8.3Y 8.52/12.2,8.3Y,8.3,Y,28.30,8.52,12.2,[PY35]
Williamsburg Handmade Oil Paints,French Ardoise Grey,8.4Y 4.64/0.99,8.4Y,8.4,Y,28.40,4.64,0.99,[PBk19]
Schmincke Norma Professional Oil Colors,Lemon Yellow,8.4Y 8.68/14,8.4Y,8.4,Y,28.40,8.68,14,[PY3]
Williamsburg Handmade Oil Paints,Cadmium Lemon,9.1Y 9.05/12.69,9.1Y,9.1,Y,29.10,9.05,12.69,[PY37]
Williamsburg Handmade Oil Paints,Nickel Yellow,9.2Y 8.61/8.21,9.2Y,9.2,Y,29.20,8.61,8.21,[PY53]
Gamblin Artist's Oil Colors,Cadmium Chartreuse,10.0Y 8/14,10.0Y,10.0,Y,30.00,8,14,[PY35] [PG36]
Gamblin Artist's Oil Colors,Cadmium Lemon,10.0Y 8.5/10,10.0Y,10.0,Y,30.00,8.5,10,[PY35]
Winsor & Newton Artists' Oil Colors,Green Gold,10.0Y 4/6,10.0Y,10.0,Y,30.00,4,6,[PY129]
Gamblin Artist's Oil Colors,Green Gold,10.0Y 4/6,10.0Y,10.0,Y,30.00,4,6,[PY129]
Gamblin Artist's Oil Colors,Olive Green,10.0Y 3/4,10.0Y,10.0,Y,30.00,3,4,[PBr7] [PY74] [PB15:1]
Gamblin Artist's Oil Colors,Radiant Lemon,10.0Y 9/10,10.0Y,10.0,Y,30.00,9,10,[PY3] [PW6]
Gamblin Artist's Oil Colors,Terre Verte,10.0Y 4/2,10.0Y,10.0,Y,30.00,4,2,[PY43] [PBk9] [PG18]
Schmincke Mussini Oil Colors,Shade Gray,0.2GY 2.72/1.5,0.2GY,0.2,GY,30.20,2.72,1.5,[PG18] [PY42] [PBk11] [PW4]
Williamsburg Handmade Oil Paints,Courbet Green,1.5GY 1.29/2.12,1.5GY,1.5,GY,31.50,1.29,2.12,[PBr7] [PY37] [PB27]
Williamsburg Handmade Oil Paints,Earth Green,1.6GY 3.19/2.5,1.6GY,1.6,GY,31.60,3.19,2.5,[PBr7] [PG7]
Williamsburg Handmade Oil Paints,Green Gold,2.0GY 2.87/5.84,2.0GY,2.0,GY,32.00,2.87,5.84,[PY129]
Williamsburg Handmade Oil Paints,Titanium-Zinc White,2.0GY 9.74/0.26,2.0GY,2.0,GY,32.00,9.74,0.26,[PW6] [PW4]
Williamsburg Handmade Oil Paints,Titanium White,2.7GY 9.73/0.24,2.7GY,2.7,GY,32.70,9.73,0.24,[PW6]
Williamsburg Handmade Oil Paints,Zinc White,3.0GY 9.6/0.22,3.0GY,3.0,GY,33.00,9.6,0.22,[PW4]
Williamsburg Handmade Oil Paints,Cinnabar Green Light,3.6GY 6.91/10.35,3.6GY,3.6,GY,33.60,6.91,10.35,[PY3] [PG7] [PW4]
Schmincke Norma Professional Oil Colors,Olive Green,4.1GY 3.4/4,4.1GY,4.1,GY,34.10,3.4,4,[PY42] [PB60] [PY150]
Schmincke Mussini Oil Colors,Translucent Golden Green,4.1GY 2.9/6.4,4.1GY,4.1,GY,34.10,2.9,6.4,[PY129] [PG7]
Schmincke Mussini Oil Colors,Verona Green Earth,4.1GY 2.9/6.3,4.1GY,4.1,GY,34.10,2.9,6.3,[PG18] [PR101]
Williamsburg Handmade Safflower Oil Colors,Titanium-Zinc White,4.5GY 9.8/0.2,4.5GY,4.5,GY,34.50,9.8,0.2,[PW6] [PW4]
Williamsburg Handmade Oil Paints,Turkey Umber,4.9GY 1.64/1.53,4.9GY,4.9,GY,34.90,1.64,1.53,[PBr7] [PG7]
Gamblin Artist's Oil Colors,Cadmium Green,5.0GY 7/12,5.0GY,5.0,GY,35.00,7,12,[PY35] [PG18]
Gamblin Artist's Oil Colors,Sap Green,5.0GY 2/2,5.0GY,5.0,GY,35.00,2,2,[PY83] [PB15:1]
Williamsburg Handmade Oil Paints,Olive Green,5.4GY 2.67/6.03,5.4GY,5.4,GY,35.40,2.67,6.03,[PY129] [PG36] [PY42]
Williamsburg Handmade Safflower Oil Colors,Titanium White,5.4GY 9.79/0.16,5.4GY,5.4,GY,35.40,9.79,0.16,[PW6]
Grumbacher Pre-Tested Artists' Oil Colors,Prussian Green,6.9GY 2.55/5.6,6.9GY,6.9,GY,36.90,2.55,5.6,[PB27] [PY150]
Williamsburg Handmade Oil Paints,Cadmium Green Light,7.4GY 5.86/10.98,7.4GY,7.4,GY,37.40,5.86,10.98,[PY37] [PG18]
Winsor & Newton Artists' Oil Colors,Cobalt Chromite Green,7.7GY 2.29/5.1,7.7GY,7.7,GY,37.70,2.29,5.1,[PG26]
Maimeri Puro Oil Colors,Green Earth,7.8GY 2.96/3.4,7.8GY,7.8,GY,37.80,2.96,3.4,[PG23]
Schmincke Norma Professional Oil Colors,Permanent Yellowish-Green,8.3GY 7.18/13.6,8.3GY,8.3,GY,38.30,7.18,13.6,[PY184] [PG36] [PY150]
Grumbacher Pre-Tested Artists' Oil Colors,Chromium Oxide Green,8.6GY 3.88/4.8,8.6GY,8.6,GY,38.60,3.88,4.8,[PG17]
Williamsburg Handmade Oil Paints,Cadmium Green,8.7GY 4.33/9.41,8.7GY,8.7,GY,38.70,4.33,9.41,[PY37] [PG18]
Williamsburg Handmade Safflower Oil Colors,Porcelain White,9.0GY 9.63/0.2,9.0GY,9.0,GY,39.00,9.63,0.2,[PW5]
Grumbacher Pre-Tested Artists' Oil Colors,Superba White,9.0GY 9.77/0.6,9.0GY,9.0,GY,39.00,9.77,0.6,[PW6] [PW4]
Maimeri Puro Oil Colors,Chrome Oxide Green,9.6GY 4.01/5.3,9.6GY,9.6,GY,39.60,4.01,5.3,[PG17]
Schmincke Norma Professional Oil Colors,Opaque White,9.6GY 9.63/0.8,9.6GY,9.6,GY,39.60,9.63,0.8,[PW7]
Williamsburg Handmade Oil Paints,Chromium Oxide Green,9.8GY 3.83/5.2,9.8GY,9.8,GY,39.80,3.83,5.2,[PG17]
Schmincke Norma Professional Oil Colors,Chromium Oxide Green,9.9GY 4.14/4.8,9.9GY,9.9,GY,39.90,4.14,4.8,[PG17]
Schmincke Norma Professional Oil Colors,Green Earth,10.0GY 1.85/2.6,10.0GY,10.0,GY,40.00,1.85,2.6,[PY42] [PBr7] [PG23] [PG18]
Winsor & Newton Artists' Oil Colors,Oxide of Chromium,10.0GY 3/4,10.0GY,10.0,GY,40.00,3,4,[PG17]
Gamblin Artist's Oil Colors,Permanent Green Light,10.0GY 6/12,10.0GY,10.0,GY,40.00,6,12,[PY74] [PG7]
Schmincke Mussini Oil Colors,Sap Green,0.1G 3.11/3.8,0.1G,0.1,G,40.10,3.11,3.8,[PB60] [PY150]
Williamsburg Handmade Oil Paints,Italian Terra Verte,0.4G 3.13/2.8,0.4G,0.4,G,40.40,3.13,2.8,[PG23]
Williamsburg Handmade Safflower Oil Colors,Italian Terra Verte,0.4G 3.15/3.15,0.4G,0.4,G,40.40,3.15,3.15,[PG23]
Williamsburg Handmade Oil Paints,Permanent Green Light,0.4G 5.76/14.88,0.4G,0.4,G,40.40,5.76,14.88,[PY3] [PG7]
Williamsburg Handmade Oil Paints,Permanent Green,0.6G 3.61/11.21,0.6G,0.6,G,40.60,3.61,11.21,[PY1] [PG7]
Winsor & Newton Artists' Oil Colors,Winsor Green (Yellow Shade),0.9G 2.69/9.1,0.9G,0.9,G,40.90,2.69,9.1,[PG36]
Williamsburg Handmade Oil Paints,Sap Green,1.1G 1.7/3.53,1.1G,1.1,G,41.10,1.7,3.53,[PY129] [PG7] [PY42]
