Brand Name,Identifier,Munsell Specification,Total Hue,0.0G 1.85/2.6,Hue Letter(s),ASTM Hue,Value,Chroma,Pigments
Schmincke Mussini Oil Colors,Viridian,1.5G 4.76/10,1.5G,1.5,G,41.50,4.76,10,[PW4] [PY184] [PG18]
Winsor & Newton Artists' Oil Colors,Winsor Green,2.0G 2.19/7.4,2.0G,2.0,G,42.00,2.19,7.4,[PG7]
Gamblin Artist's Oil Colors,Chromium Oxide Green,2.5G 4/4,2.5G,2.5,G,42.50,4,4,[PG17]
Gamblin Artist's Oil Colors,Emerald Green,2.5G 5/12,2.5G,2.5,G,42.50,5,12,[PY74] [PG36] [PW6]
Winsor & Newton Artists' Oil Colors,Cobalt Turquoise Light,2.7G 5.1/8.7,2.7G,2.7,G,42.70,5.1,8.7,[PG50]
Schmincke Norma Professional Oil Colors,Sap Green,2.8G 1.35/2.5,2.8G,2.8,G,42.80,1.35,2.5,[PB60] [PY150]
Gamblin Artist's Oil Colors,Radiant Green,5.0G 7/10,5.0G,5.0,G,45.00,7,10,[PY3] [PG36] [PW6]
Williamsburg Handmade Oil Paints,French Terre Verte,5.7G 3.37/3.12,5.7G,5.7,G,45.70,3.37,3.12,[PG23]
Schmincke Norma Professional Oil Colors,Emerald Green,7.5G 3.24/8.7,7.5G,7.5,G,47.50,3.24,8.7,[PG18] [PG36] [PG50] [PW6]
Gamblin Artist's Oil Colors,Phthalo Green,7.5G 1/4,7.5G,7.5,G,47.50,1,4,[PG7]
Williamsburg Handmade Oil Paints,Veronese Green,7.5G 4.79/11.18,7.5G,7.5,G,47.50,4.79,11.18,[PY3] [PG7] [PW4]
Schmincke Mussini Oil Colors,Helio Green Deep,8.2G 3.06/10.1,8.2G,8.2,G,48.20,3.06,10.1,[PG7]
Williamsburg Handmade Oil Paints,Cobalt Green,8.9G 2.48/5.72,8.9G,8.9,G,48.90,2.48,5.72,[PG26]
Grumbacher Pre-Tested Artists' Oil Colors,Viridian,9.3G 1.92/6,9.3G,9.3,G,49.30,1.92,6,[PB15:3] [PW6] [PG18] [PW4]
Winsor & Newton Artists' Oil Colors,Cobalt Turquoise,0.4BG 2.68/4.6,0.4BG,0.4,BG,50.40,2.68,4.6,[PB36]
Schmincke Norma Professional Oil Colors,Chromium Oxide Green Brilliant,0.9BG 2.36/6.8,0.9BG,0.9,BG,50.90,2.36,6.8,[PG18]
Grumbacher Pre-Tested Artists' Oil Colors,Thalo Yellow Green,1.0BG 1.11/4.7,1.0BG,1.0,BG,51.00,1.11,4.7,[PY3] [PG7] [PW4]
Williamsburg Handmade Oil Paints,Viridian Green,1.5BG 2.01/6.32,1.5BG,1.5,BG,51.50,2.01,6.32,[PG18]
Williamsburg Handmade Oil Paints,Phthalo Green Yellowish,2.4BG 0.93/4.26,2.4BG,2.4,BG,52.40,0.93,4.26,[PG36]
Gamblin Artist's Oil Colors,Cobalt Green,2.5BG 3/6,2.5BG,2.5,BG,52.50,3,6,[PG19]
Winsor & Newton Artists' Oil Colors,Viridian,2.5BG 2/6,2.5BG,2.5,BG,52.50,2,6,[PG18]
Williamsburg Handmade Oil Paints,Turquoise,4.1BG 4.46/9.57,4.1BG,4.1,BG,54.10,4.46,9.57,[PG7] [PW4]
Gamblin Artist's Oil Colors,Phthalo Green,5.0BG 2/6,5.0BG,5.0,BG,55.00,2,6,[PG7]
Grumbacher Pre-Tested Artists' Oil Colors,Cobalt Turquoise,6.3BG 5.15/9.6,6.3BG,6.3,BG,56.30,5.15,9.6,[PG50]
Rembrandt Artists' Oil Colors,Titanium White (Linseed),6.7BG 9.54/0.6,6.7BG,6.7,BG,56.70,9.54,0.6,[PW6] [PW4]
Schmincke Norma Professional Oil Colors,Translucent White,7.0BG 9.34/0.6,7.0BG,7.0,BG,57.00,9.34,0.6,[PW6]
Grumbacher Pre-Tested Artists' Oil Colors,Titanium White,7.5BG 9.79/0.6,7.5BG,7.5,BG,57.50,9.79,0.6,[PW6] [PW4]
Gamblin Artist's Oil Colors,Viridian,7.5BG 2/4,7.5BG,7.5,BG,57.50,2,4,[PG18]
Rembrandt Artists' Oil Colors,Phthalo Green Blue,7.9BG 0.78/3.1,7.9BG,7.9,BG,57.90,0.78,3.1,[PG7]
Schmincke Norma Professional Oil Colors,Titanium White,8.0BG 9.75/0.7,8.0BG,8.0,BG,58.00,9.75,0.7,[PW6] [PW4]
Williamsburg Handmade Oil Paints,Cobalt Greenish Teal,8.2BG 4.95/9.98,8.2BG,8.2,BG,58.20,4.95,9.98,[PG50]
Williamsburg Handmade Oil Paints,Cobalt Turquoise Greenish,8.4BG 3.32/7.6,8.4BG,8.4,BG,58.40,3.32,7.6,[PB36]
Schmincke Mussini Oil Colors,Brownish Gray 1,9.4BG 7.26/0.3,9.4BG,9.4,BG,59.40,7.26,0.3,[PW4] [PW6] [PY155] [PV15]
Gamblin Artist's Oil Colors,Cobalt Teal,10.0BG 5/10,10.0BG,10.0,BG,60.00,5,10,[PB28]
Gamblin Artist's Oil Colors,Cobalt Teal,10.0BG 5/10,10.0BG,10.0,BG,60.00,5,10,[PB28]
Gamblin Artist's Oil Colors,Cool White,10.0BG 9/1,10.0BG,10.0,BG,60.00,9,1,[PB15:1] [PW6] [PW4]
Gamblin Artist's Oil Colors,Phthalo Turquoise,10.0BG 2/4,10.0BG,10.0,BG,60.00,2,4,[PB15:2] [PG7]
Schmincke Norma Professional Oil Colors,Cobalt Turquoise,0.2B 5.6/10.1,0.2B,0.2,B,60.20,5.6,10.1,[PG50]
Grumbacher Pre-Tested Artists' Oil Colors,Thalo Green (Blue Shade),0.3B 0.82/2.6,0.3B,0.3,B,60.30,0.82,2.6,[PG7]
Williamsburg Handmade Oil Paints,Cobalt Teal Bluish,0.8B 5.07/10.26,0.8B,0.8,B,60.80,5.07,10.26,[PB28]
Schmincke Norma Professional Oil Colors,Ivory Black,0.8B 0.76/0.2,0.8B,0.8,B,60.80,0.76,0.2,[PBk9]
Schmincke Norma Professional Oil Colors,Phthalo Green,0.8B 0.93/2.8,0.8B,0.8,B,60.80,0.93,2.8,[PG7]
Schmincke Norma Professional Oil Colors,Vandyke Brown,0.8B 0.76/0.1,0.8B,0.8,B,60.80,0.76,0.1,[PR101] [PR179] [PG7]
Williamsburg Handmade Oil Paints,Phthalo Green,1.4B 0.67/3.54,1.4B,1.4,B,61.40,0.67,3.54,[PG7]
Schmincke Mussini Oil Colors,Bluish Gray 1,2.4B 6.5/0.8,2.4B,2.4,B,62.40,6.5,0.8,[PW4] [PW6] [PY42] [PBk10]
Gamblin Artist's Oil Colors,Radiant Turquoise,2.5B 7/8,2.5B,2.5,B,62.50,7,8,[PB15] [PG7] [PW6]
Grumbacher Pre-Tested Artists' Oil Colors,Cerulean Blue Genuine,5.8B 2.95/5.9,5.8B,5.8,B,65.80,2.95,5.9,[PB35]
Schmincke Mussini Oil Colors,Titanium Opaque White,6.3B 9.63/1,6.3B,6.3,B,66.30,9.63,1,[PW6] [PW4]
Williamsburg Handmade Oil Paints,Indigo,7.1B 0.75/0.95,7.1B,7.1,B,67.10,0.75,0.95,[PBr7] [PB27]
Gamblin Artist's Oil Colors,Manganese Blue Hue,7.5B 4/10,7.5B,7.5,B,67.50,4,10,[PB15:4]
Winsor & Newton Artists' Oil Colors,Prussian Blue,7.9B 1.73/1.4,7.9B,7.9,B,67.90,1.73,1.4,[PB27]
Williamsburg Handmade Oil Paints,Cobalt Turquoise Bluish,9.4B 2.58/8.05,9.4B,9.4,B,69.40,2.58,8.05,[PB36]
Rembrandt Artists' Oil Colors,Ivory Black,9.7B 1.45/0.5,9.7B,9.7,B,69.70,1.45,0.5,[PBk9] [PB29]
Winsor & Newton Artists' Oil Colors,Winsor Blue (Green Shade),9.7B 1.62/4.2,9.7B,9.7,B,69.70,1.62,4.2,[PB15]
Grumbacher Pre-Tested Artists' Oil Colors,Ivory Black,0.1PB 1.01/0.4,0.1PB,0.1,PB,70.10,1.01,0.4,[PBk9]
Winsor & Newton Artists' Oil Colors,Winsor Blue (Red Shade),0.4PB 1.63/4.2,0.4PB,0.4,PB,70.40,1.63,4.2,[PB15]
Schmincke Norma Professional Oil Colors,Azure Blue,0.8PB 4.83/11.8,0.8PB,0.8,PB,70.80,4.83,11.8,[PW6] [PW4] [PB15:3]
Schmincke Norma Professional Oil Colors,Cobalt Cerulean Blue,1.3PB 3.54/9.4,1.3PB,1.3,PB,71.30,3.54,9.4,[PB35]
Williamsburg Handmade Oil Paints,King's Blue,1.4PB 6.63/9.51,1.4PB,1.4,PB,71.40,6.63,9.51,[PB15:3] [PW4]
Williamsburg Handmade Oil Paints,Cerulean Blue French,1.6PB 2.61/8.65,1.6PB,1.6,PB,71.60,2.61,8.65,[PB36]
Williamsburg Handmade Safflower Oil Colors,Cerulean Blue French,1.8PB 2.6/8.75,1.8PB,1.8,PB,71.80,2.6,8.75,[PB36]
Williamsburg Handmade Oil Paints,Cerulean Blue,2.4PB 3.37/9.65,2.4PB,2.4,PB,72.40,3.37,9.65,[PB35]
Williamsburg Handmade Oil Paints,Phthalo Turquoise,2.5PB 0.62/2.76,2.5PB,2.5,PB,72.50,0.62,2.76,[PB15:3] [PG7]
Gamblin Artist's Oil Colors,Portland Cool Grey,2.5PB 6.5/2,2.5PB,2.5,PB,72.50,6.5,2,[PBk11] [PW6] [PB29]
Gamblin Artist's Oil Colors,Prussian Blue,2.5PB 2/4,2.5PB,2.5,PB,72.50,2,4,[PB27:1]
Schmincke Mussini Oil Colors,Bluish Gray 2,2.6PB 4.73/1.8,2.6PB,2.6,PB,72.60,4.73,1.8,[PW4] [PW6] [PBk10]
Schmincke Mussini Oil Colors,Lamp Black,3.1PB 0.94/0.4,3.1PB,3.1,PB,73.10,0.94,0.4,[PBk7]
Schmincke Mussini Oil Colors,Ivory Black,3.6PB 0.58/0.2,3.6PB,3.6,PB,73.60,0.58,0.2,[PBk9]
Schmincke Norma Professional Oil Colors,Cerulean Blue,4.5PB 2.82/10.8,4.5PB,4.5,PB,74.50,2.82,10.8,[PW4] [PB15:3] [PG18] [PW6]
Williamsburg Handmade Oil Paints,Lamp Black,4.5PB 1.39/0.11,4.5PB,4.5,PB,74.50,1.39,0.11,[PBk6]
Winsor & Newton Artists' Oil Colors,Cerulean Blue,5.0PB 4/12,5.0PB,5.0,PB,75.00,4,12,[PB35]
Gamblin Artist's Oil Colors,Cerulean Blue,5.0PB 4/12,5.0PB,5.0,PB,75.00,4,12,[PB35]
Gamblin Artist's Oil Colors,Cerulean Blue Hue,5.0PB 4/12,5.0PB,5.0,PB,75.00,4,12,[PB15] [PW4]
Gamblin Artist's Oil Colors,Indanthrone Blue,5.0PB 2/4,5.0PB,5.0,PB,75.00,2,4,[PB60]
Gamblin Artist's Oil Colors,Phthalo Blue,5.0PB 2/10,5.0PB,5.0,PB,75.00,2,10,[PB15:1]
Gamblin Artist's Oil Colors,Radiant Blue,5.0PB 7/10,5.0PB,5.0,PB,75.00,7,10,[PW6] [PB29]
Winsor & Newton Artists' Oil Colors,Winsor Blue (Green Shade),5.0PB 1/8,5.0PB,5.0,PB,75.00,1,8,[PB15]
Grumbacher Pre-Tested Artists' Oil Colors,Cobalt Blue Deep,5.2PB 1.84/7.1,5.2PB,5.2,PB,75.20,1.84,7.1,[PB72]
Williamsburg Handmade Oil Paints,Ivory Black,5.2PB 1.03/0.08,5.2PB,5.2,PB,75.20,1.03,0.08,[PBk9]
Gamblin Artist's Oil Colors,Cobalt Blue,6.3PB 3/12,6.3PB,6.3,PB,76.30,3,12,[PB28]
Grumbacher Pre-Tested Artists' Oil Colors,Cobalt Blue,6.3PB 2.25/8.2,6.3PB,6.3,PB,76.30,2.25,8.2,[PB28]
Williamsburg Handmade Oil Paints,Cobalt Blue,6.4PB 2.25/13.27,6.4PB,6.4,PB,76.40,2.25,13.27,[PB28]
Williamsburg Handmade Oil Paints,Cold Black,6.5PB 0.5/0.68,6.5PB,6.5,PB,76.50,0.5,0.68,[PBk9] [PB29]
Schmincke Mussini Oil Colors,Ultramarine Blue Light,6.7PB 2.14/18.7,6.7PB,6.7,PB,76.70,2.14,18.7,[PB29]
Williamsburg Handmade Oil Paints,Cobalt Blue Deep,6.8PB 2.2/15.36,6.8PB,6.8,PB,76.80,2.2,15.36,[PB28]
Maimeri Puro Oil Colors,Ultramarine Light,6.9PB 2.6/16.7,6.9PB,6.9,PB,76.90,2.6,16.7,[PB29]
Schmincke Norma Professional Oil Colors,Cobalt Blue Hue,7.1PB 0.91/12.3,7.1PB,7.1,PB,77.10,0.91,12.3,[PB29] [PB15:6] [PW4]
Schmincke Mussini Oil Colors,Prussian Paris Blue,7.4PB 0.86/2.7,7.4PB,7.4,PB,77.40,0.86,2.7,[PB27]
Williamsburg Handmade Oil Paints,Prussian Blue,7.5PB 0.5/4,7.5PB,7.5,PB,77.50,0.5,4,[PB27]
Schmincke Norma Professional Oil Colors,Prussian Blue,7.5PB 0.86/4.4,7.5PB,7.5,PB,77.50,0.86,4.4,[PB27]
Gamblin Artist's Oil Colors,Ultramarine Blue,7.5PB 2/10,7.5PB,7.5,PB,77.50,2,10,[PB29]
Grumbacher Pre-Tested Artists' Oil Colors,Dioxazine Purple,7.6PB 1.66/0.5,7.6PB,7.6,PB,77.60,1.66,0.5,[PV23]
Winsor & Newton Artists' Oil Colors,French Ultramarine,7.8PB 1.58/6,7.8PB,7.8,PB,77.80,1.58,6,[PB29]
Grumbacher Pre-Tested Artists' Oil Colors,Permanent Blue (Ultramarine),7.8PB 0.98/2.6,7.8PB,7.8,PB,77.80,0.98,2.6,[PB29]
Schmincke Mussini Oil Colors,Translucent Cyan,8.0PB 0.72/10.3,8.0PB,8.0,PB,78.00,0.72,10.3,[PB15:3]
Schmincke Mussini Oil Colors,Translucent Turquoise,8.1PB 0.76/9.7,8.1PB,8.1,PB,78.10,0.76,9.7,[PB16]
Grumbacher Pre-Tested Artists' Oil Colors,French Ultramarine Blue,8.2PB 0.69/3.2,8.2PB,8.2,PB,78.20,0.69,3.2,[PB29]
Schmincke Mussini Oil Colors,Translucent Oriental Blue,8.7PB 0.5/10.2,8.7PB,8.7,PB,78.70,0.5,10.2,[PB15:6]
Schmincke Norma Professional Oil Colors,Phthalo Blue,8.8PB 1.1/8,8.8PB,8.8,PB,78.80,1.1,8,[PB15:3]
Rembrandt Artists' Oil Colors,Ultramarine Deep,8.8PB 0.95/2.5,8.8PB,8.8,PB,78.80,0.95,2.5,[PB29]
Williamsburg Handmade Oil Paints,Ultramarine Blue French,8.9PB 0.66/11.57,8.9PB,8.9,PB,78.90,0.66,11.57,[PB29]
Rembrandt Artists' Oil Colors,Phthalo Blue Green,9.0PB 0.74/6.6,9.0PB,9.0,PB,79.00,0.74,6.6,[PB15:4]
Schmincke Norma Professional Oil Colors,Ultramarine Blue Deep,9.0PB 0.4/4.9,9.0PB,9.0,PB,79.00,0.4,4.9,[PB29]
Williamsburg Handmade Oil Paints,Phthalo Blue,9.6PB 0.6/12,9.6PB,9.6,PB,79.60,0.6,12,[PB15:3]
Williamsburg Handmade Oil Paints,Provence Violet Bluish,9.8PB 2.74/12.98,9.8PB,9.8,PB,79.80,2.74,12.98,[PV23] [PW4]
Grumbacher Pre-Tested Artists' Oil Colors,Thalo Blue,10.0PB 0.83/5.4,10.0PB,10.0,PB,80.00,0.83,5.4,[PB15:4]
Gamblin Artist's Oil Colors,Dioxazine Purple,10.0PB 1/6,10.0PB,10.0,PB,80.00,1,6,[PV23]
Schmincke Mussini Oil Colors,Asphaltum Black Translucent,0.1P 0.99/0.1,0.1P,0.1,P,80.10,0.99,0.1,[PR101] [PV19] [PBk7]
Williamsburg Handmade Safflower Oil Colors,Ultramarine Violet,0.3P 0.75/9.05,0.3P,0.3,P,80.30,0.75,9.05,[PV15]
Williamsburg Handmade Oil Paints,Ultramarine Violet,0.7P 0.66/8.26,0.7P,0.7,P,80.70,0.66,8.26,[PV15]
Schmincke Mussini Oil Colors,Translucent Violet,1.1P 1.84/7.3,1.1P,1.1,P,81.10,1.84,7.3,[PV23]
Gamblin Artist's Oil Colors,Dioxazine Purple,2.5P 2/10,2.5P,2.5,P,82.50,2,10,[PV23]
Gamblin Artist's Oil Colors,Radiant Violet,2.5P 7/8,2.5P,2.5,P,82.50,7,8,[PV23] [PW6]
Grumbacher Pre-Tested Artists' Oil Colors,Indanthrene Blue,3.7P 0.62/1.2,3.7P,3.7,P,83.70,0.62,1.2,[PB60]
Gamblin Artist's Oil Colors,Ultramarine Violet,5.0P 2/8,5.0P,5.0,P,85.00,2,8,[PV15]
Williamsburg Handmade Oil Paints,Cobalt Violet Deep,5.4P 1.42/14.18,5.4P,5.4,P,85.40,1.42,14.18,[PV14]
Rembrandt Artists' Oil Colors,Permanent Blue Violet,6.5P 1.24/6.7,6.5P,6.5,P,86.50,1.24,6.7,[PV16]
Winsor & Newton Artists' Oil Colors,Cobalt Blue Deep,6.7P 1.17/2.6,6.7P,6.7,P,86.70,1.17,2.6,[PB74]
Williamsburg Handmade Safflower Oil Colors,Cobalt Violet Light,6.7P 3.25/20.3,6.7P,6.7,P,86.70,3.25,20.3,[PV49]
Williamsburg Handmade Oil Paints,Cobalt Violet Light,7.0P 3.43/19.23,7.0P,7.0,P,87.00,3.43,19.23,[PV49]
Gamblin Artist's Oil Colors,Cobalt Violet,7.5P 3/10,7.5P,7.5,P,87.50,3,10,[PV14]
Williamsburg Handmade Oil Paints,Indanthrone Blue,7.8P 0.46/3.7,7.8P,7.8,P,87.80,0.46,3.7,[PB60]
Williamsburg Handmade Oil Paints,Egyptian Violet,8.2P 0.57/0.65,8.2P,8.2,P,88.20,0.57,0.65,[PV23]
Williamsburg Handmade Oil Paints,Manganese Violet,8.5P 1.14/9.16,8.5P,8.5,P,88.50,1.14,9.16,[PV16]
Gamblin Artist's Oil Colors,Manganese Violet,10.0P 2/6,10.0P,10.0,P,90.00,2,6,[PV16]
Gamblin Artist's Oil Colors,Manganese Violet,10.0P 2/6,10.0P,10.0,P,90.00,2,6,[PV16]
Williamsburg Handmade Oil Paints,Prussian Blue,1.6RP 0.1/1.99,1.6RP,1.6,RP,91.60,0.1,1.99,[PB27]
Gamblin Artist's Oil Colors,Quinacridone Violet,2.5RP 2/8,2.5RP,2.5,RP,92.50,2,8,[PV19]
Williamsburg Handmade Oil Paints,Dianthus Pink,3.0RP 7.7/8.07,3.0RP,3.0,RP,93.00,7.7,8.07,[PV19] [PW4]
Schmincke Norma Professional Oil Colors,Neutral Black,3.3RP 0.49/0.3,3.3RP,3.3,RP,93.30,0.49,0.3,[PR179] [PG7]
Williamsburg Handmade Oil Paints,Provence Violet Reddish,3.5RP 3.22/10.57,3.5RP,3.5,RP,93.50,3.22,10.57,[PV19] [PW4]
Winsor & Newton Artists' Oil Colors,Ultramarine Violet,3.6RP 1.78/3.4,3.6RP,3.6,RP,93.60,1.78,3.4,[PV15]
Schmincke Norma Professional Oil Colors,Magenta,4.1RP 3.43/14.5,4.1RP,4.1,RP,94.10,3.43,14.5,[PR122] [PW4]
Gamblin Artist's Oil Colors,Quinacridone Magenta,5.0RP 3/10,5.0RP,5.0,RP,95.00,3,10,[PR122]
Gamblin Artist's Oil Colors,Radiant Magenta,5.0RP 7/10,5.0RP,5.0,RP,95.00,7,10,[PV19] [PW6]
Williamsburg Handmade Oil Paints,Ultramarine Pink,6.0RP 1.76/6.9,6.0RP,6.0,RP,96.00,1.76,6.9,[PV15]
Grumbacher Pre-Tested Artists' Oil Colors,Cobalt Rose,6.4RP 2.84/4.7,6.4RP,6.4,RP,96.40,2.84,4.7,[PV49]
Winsor & Newton Artists' Oil Colors,Winsor Violet Dioxazine,6.5RP 1.66/4.9,6.5RP,6.5,RP,96.50,1.66,4.9,[PV23]
Williamsburg Handmade Safflower Oil Colors,Ultramarine Pink,6.9RP 1.88/7.4,6.9RP,6.9,RP,96.90,1.88,7.4,[PV15]
Gamblin Artist's Oil Colors,Quinacridone Red,7.5RP 3.5/12,7.5RP,7.5,RP,97.50,3.5,12,[PV19]
Gamblin Artist's Oil Colors,Alizarin Crimson,10.0RP 2/6,10.0RP,10.0,RP,100.00,2,6,[PR83]
Gamblin Artist's Oil Colors,Alizarin Permanent,10.0RP 2/6,10.0RP,10.0,RP,100.00,2,6,[PR177] [PG36]